[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄ｹ [K[1Gpulling manifest 笄ｸ [K[1Gpulling manifest 笄ｼ [K[1Gpulling manifest 笄ｴ [K[1Gpulling manifest 笄ｦ [K[1Gpulling manifest 笄ｧ [K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄ｹ [K[1Gpulling manifest 笄ｸ [K[1Gpulling manifest 笄ｼ [K[1Gpulling manifest 笄ｴ [K[1Gpulling manifest 笄ｦ [K[1Gpulling manifest 笄ｧ [K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄ｹ [K[1Gpulling manifest 笄ｸ [K[1Gpulling manifest 笄ｼ [K[1Gpulling manifest 笄ｴ [K[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・4.1 KB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・695 KB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・1.0 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・1.4 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・1.7 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・2.1 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・3.1 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・3.2 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・3.4 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・3.9 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・4.6 MB/4.9 GB  4.6 MB/s  17m58s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・4.9 MB/4.9 GB  4.6 MB/s  17m58s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・5.3 MB/4.9 GB  4.6 MB/s  17m58s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・6.0 MB/4.9 GB  4.6 MB/s  17m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・6.2 MB/4.9 GB  4.6 MB/s  17m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・7.7 MB/4.9 GB  4.6 MB/s  17m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・8.0 MB/4.9 GB  4.6 MB/s  17m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・8.0 MB/4.9 GB  4.6 MB/s  17m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・8.7 MB/4.9 GB  4.6 MB/s  17m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・9.8 MB/4.9 GB  4.6 MB/s  17m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                笆・10.0 MB/4.9 GB  4.6 MB/s  17m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 10 MB/4.9 GB  5.0 MB/s  16m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 11 MB/4.9 GB  5.0 MB/s  16m25s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 12 MB/4.9 GB  5.0 MB/s  16m25s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 12 MB/4.9 GB  5.0 MB/s  16m25s[K[A[1Gpulling manifest [K
